name,ndex,pokemon_species,pokemon_weight_kg,pokemon_height_m,pokemon_male,pokemon_female
Sprigatito,906,Grass Cat Pokémon,4.1,0.4,87.5,12.5
Scream Tail,985,Paradox Pokémon,8,1.2,,
Skeledirge,911,Singer Pokémon,326.5,1.6,87.5,12.5
Shroodle,944,Toxic Mouse Pokémon,0.7,0.2,50,50
Scovillain,952,Spicy Pepper Pokémon,15,0.9,50,50
Sandy Shocks,989,Paradox Pokémon,60,2.3,,
Roaring Moon,1005,Paradox Pokémon,380,2,,
Revavroom,966,Multi-Cyl Pokémon,120,1.8,50,50
Rabsca,954,Rolling Pokémon,3.5,0.3,50,50
Quaquaval,914,Dancer Pokémon,61.9,1.8,87.5,12.5
Pawmot,923,Hands-On Pokémon,41,0.9,50,50
Pawmo,922,Mouse Pokémon,6.49,0.4,50,50
Rellor,953,Rolling Pokémon,1,0.2,50,50
Maschiff,942,Rascal Pokémon,16,0.5,50,50
Miraidon,1008,Paradox Pokémon,240,3.5,,
Meowscarada,908,Magician Pokémon,31.2,1.5,87.5,12.5
Lokix,920,Grasshopper Pokémon,17.5,1,50,50
Koraidon,1007,Paradox Pokémon,303,2.5,,
Kilowattrel,941,Frigatebird Pokémon,38.6,1.4,50,50
Iron Valiant,1006,Paradox Pokémon,35,1.4,,
Iron Thorns,995,Paradox Pokémon,303,1.6,,
Kingambit,983,Big Blade Pokémon,120,2,50,50
Iron Moth,994,Paradox Pokémon,36,1.2,,
Iron Leaves,1010,Paradox Pokémon,125,1.5,,
Iron Treads,990,Paradox Pokémon,240,0.9,,
Iron Bundle,991,Paradox Pokémon,11,0.6,,
Great Tusk,984,Paradox Pokémon,320,2.2,,
Iron Jugulis,993,Paradox Pokémon,111,1.3,,
Grafaiai,945,Toxic Monkey Pokémon,27.2,0.7,50,50
Iron Hands,992,Paradox Pokémon,380.7,1.8,,
Glimmora,970,Ore Pokémon,45,1.5,50,50
Glimmet,969,Ore Pokémon,8,0.7,50,50
Gholdengo,1000,Coin Entity Pokémon,30,1.2,,
Frigibax,996,Ice Fin Pokémon,17,0.5,50,50
Flutter Mane,987,Paradox Pokémon,4,1.4,,
Floragato,907,Grass Cat Pokémon,12.2,0.9,87.5,12.5
Flamigo,973,Synchronize Pokémon,37,1.6,50,50
Lechonk,915,Hog Pokémon,10.2,0.5,50,50
Klawf,950,Ambush Pokémon,79,1.3,50,50
Farigiraf,981,Long Neck Pokémon,160,3.2,50,50
Dolliv,929,Olive Pokémon,11.9,0.6,50,50
Cyclizar,967,Mount Pokémon,63,1.6,50,50
Clodsire,980,Spiny Fish Pokémon,223,1.8,50,50
Chien-Pao,1002,Ruinous Pokémon,152.2,1.9,,
Chi-Yu,1004,Ruinous Pokémon,4.9,0.4,,
Charcadet,935,Fire Child Pokémon,10.5,0.6,50,50
Ceruledge,937,Fire Blades Pokémon,62,1.6,50,50
Dachsbun,927,Dog Pokemon,14.9,0.5,50,50
Finizen,963,Dolphin Pokémon,60.2,1.3,50,50
Garganacl,934,Rock Salt Pokémon,240,2.3,50,50
Espathra,956,Ostrich Pokémon,90,1.9,50,50
Flittle,955,Frill Pokémon,1.5,0.2,50,50
Dondozo,977,Big Catfish Pokémon,220,12,50,50
Fidough,926,Puppy Pokémon,10.9,0.3,50,50
Crocalor,910,Fire Croc Pokémon,30.7,1,87.5,12.5
Dudunsparce,982,Land Snake Pokémon,39.2,3.6,50,50
Cetoddle,974,Terra Whale Pokémon,45,1.2,50,50
Capsakid,951,Spicy Pepper Pokémon,3,0.3,50,50
Cetitan,975,Terra Whale Pokémon,700,4.5,50,50
Armarouge,936,Fire Warrior Pokémon,85,1.5,50,50
Brambleghast,947,Tumbleweed Pokémon,6,1.2,50,50
Arboliva,930,Olive Pokémon,48.22,,50,50
Arctibax,997,Ice Fin Pokémon,30,0.8,50,50
Annihilape,979,Rage Monkey Pokémon,56,1.2,50,50
Wattrel,940,Storm Petrel Pokémon,3.6,0.4,50,50
Varoom,965,Single-Cyl Pokémon,35,1,50,50
Toedscruel,949,Woodear Pokémon,58,1.9,50,50
Wo-Chien,1001,Ruinous Pokémon,74.2,1.5,,
Toedscool,948,Woodear Pokémon,33,0.9,50,50
Wugtrio,961,Garden Eel Pokémon,5.4,1.2,50,50
Terapagos,,unknown,,,,
