name,national_dex,kanto_dex,joto_dex,joto_dex_hs,hoenn_dex,hoenn_dex_oa,sinnoh_dex,sinnoh_dex_p,unova_dex,unova_dex_2,kalos_center_dex,kalos_coastal_dex,kalos_mountian_dex,alola_dex,alola_dex_u,galar_dex,galar_dex_ia,galar_dex_ct,paldea_dex,hisui_dex
Pawniard,624,0,0,0,0,0,0,0,0,0,0,0,48,0,0,246,29,0,0,
Bisharp,625,0,0,0,0,0,0,0,0,0,0,0,49,0,0,247,30,0,0,
Bouffalant,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,
Rufflet,627,0,0,0,0,0,0,0,0,0,0,0,0,75,89,281,179,0,0,221
Braviary,628,0,0,0,0,0,0,0,0,0,0,0,0,76,90,282,180,0,0,222
Vullaby,629,0,0,0,0,0,0,0,0,0,0,0,0,77,91,283,181,0,0,
Mandibuzz,630,0,0,0,0,0,0,0,0,0,0,0,0,78,92,284,182,0,0,
Heatmor,631,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,
Durant,632,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,
Deino,633,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,
Zweilous,634,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,
Hydreigon,635,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,
Larvesta,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,
Volcarona,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,
Cobalion,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Terrakion,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Virizion,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reshiram,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zekrom,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kyurem,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Keldeo,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Meloetta,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Genesect,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chespin,650,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Quilladin,651,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
Chesnaught,652,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
Fennekin,653,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,
Braixen,654,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
Delphox,655,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,
Froakie,656,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,
Frogadier,657,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,
Greninja,658,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
Bunnelby,659,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,
Diggersby,660,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,
Fletchling,661,0,0,0,0,0,0,0,0,0,14,0,0,158,192,0,22,0,19,
Fletchinder,662,0,0,0,0,0,0,0,0,0,15,0,0,159,193,0,23,0,0,
Talonflame,663,0,0,0,0,0,0,0,0,0,16,0,0,160,194,0,24,0,0,
Scatterbug,664,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,
Spewpa,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vivillon,666,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,
Litleo,667,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,
Pyroar,668,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,
Flabébé,669,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,
Floette,670,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,
Florges,671,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,
Skiddo,672,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,
Gogoat,673,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,
Pancham,674,0,0,0,0,0,0,0,0,0,91,0,0,220,284,0,0,0,0,
Pangoro,675,0,0,0,0,0,0,0,0,0,92,0,0,221,285,0,0,0,0,
Furfrou,676,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,
Espurr,677,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,
Meowstic,678,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,
Honedge,679,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,
Doublade,680,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,
Aegislash,681,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,
Spritzee,682,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,
Aromatisse,683,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,
Swirlix,684,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,
Slurpuff,685,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,
Inkay,686,0,0,0,0,0,0,0,0,0,0,10,0,0,0,290,108,0,0,
Malamar,687,0,0,0,0,0,0,0,0,0,0,11,0,0,0,291,109,0,0,
Binacle,688,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,
Barbaracle,689,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,
Skrelp,690,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,194,0,0,
Dragalge,691,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,195,0,0,
Clauncher,692,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,196,0,0,
Clawitzer,693,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,197,0,0,
Helioptile,694,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,
Heliolisk,695,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,
Tyrunt,696,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,
Tyrantrum,697,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,
Amaura,698,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,
Aurorus,699,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,
Sylveon,700,0,0,0,0,0,0,0,0,0,0,85,0,131,161,0,0,0,0,33
Hawlucha,701,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,
Dedenne,702,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,103,0,0,
Carbink,703,0,0,0,0,0,0,0,0,0,0,124,0,101,123,0,0,0,0,
Goomy,704,0,0,0,0,0,0,0,0,0,0,0,19,178,217,389,60,0,0,115
Sliggoo,705,0,0,0,0,0,0,0,0,0,0,0,20,179,218,390,61,0,0,116
Goodra,706,0,0,0,0,0,0,0,0,0,0,0,21,180,219,391,62,0,0,117
Klefki,707,0,0,0,0,0,0,0,0,0,0,0,50,241,314,0,28,0,0,
Phantump,708,0,0,0,0,0,0,0,0,0,0,0,61,196,250,0,0,0,0,
Trevenant,709,0,0,0,0,0,0,0,0,0,0,0,62,197,251,0,0,0,0,
Pumpkaboo,710,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,
Gourgeist,711,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,
Bergmite,712,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,215
Avalugg,713,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,216
Noibat,714,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,
Noivern,715,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,
Xerneas,716,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,
Yveltal,717,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,
Zygarde,718,0,0,0,0,0,0,0,0,0,0,0,150,205,263,0,0,0,0,
Diancie,719,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,
Hoopa,720,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,
Volcanion,721,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,
Rowlet,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dartrix,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Decidueye,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Litten,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Torracat,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Incineroar,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Popplio,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brionne,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Primarina,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pikipek,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trumbeak,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Toucannon,733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yungoos,734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gumshoos,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Grubbin,736,0,0,0,0,0,0,0,0,0,0,0,0,27,34,0,0,0,0,
Charjabug,737,0,0,0,0,0,0,0,0,0,0,0,0,28,35,0,0,0,0,
Vikavolt,738,0,0,0,0,0,0,0,0,0,0,0,0,29,36,0,0,0,0,
Crabrawler,739,0,0,0,0,0,0,0,0,0,0,0,0,59,71,0,0,0,0,
Crabominable,740,0,0,0,0,0,0,0,0,0,0,0,0,60,72,0,0,0,0,
Oricorio,741,0,0,0,0,0,0,0,0,0,0,0,0,82,97,0,0,0,0,
Cutiefly,742,0,0,0,0,0,0,0,0,0,0,0,0,83,98,0,0,0,0,
Ribombee,743,0,0,0,0,0,0,0,0,0,0,0,0,84,99,0,0,0,0,
Rockruff,744,0,0,0,0,0,0,0,0,0,0,0,0,103,126,0,157,0,0,
Lycanroc,745,0,0,0,0,0,0,0,0,0,0,0,0,104,127,0,158,0,0,
Wishiwashi,746,0,0,0,0,0,0,0,0,0,0,0,0,110,133,155,110,0,0,
Mareanie,747,0,0,0,0,0,0,0,0,0,0,0,0,113,136,307,127,0,0,
Toxapex,748,0,0,0,0,0,0,0,0,0,0,0,0,114,137,308,128,0,0,
Mudbray,749,0,0,0,0,0,0,0,0,0,0,0,0,132,165,0,0,0,0,
Mudsdale,750,0,0,0,0,0,0,0,0,0,0,0,0,133,166,0,0,0,0,
Dewpider,751,0,0,0,0,0,0,0,0,0,0,0,0,141,174,0,0,0,0,
Araquanid,752,0,0,0,0,0,0,0,0,0,0,0,0,142,175,0,0,0,0,
Fomantis,753,0,0,0,0,0,0,0,0,0,0,0,0,143,176,0,17,0,0,
Lurantis,754,0,0,0,0,0,0,0,0,0,0,0,0,144,177,0,18,0,0,
Morelull,755,0,0,0,0,0,0,0,0,0,0,0,0,145,178,0,0,0,0,
Shiinotic,756,0,0,0,0,0,0,0,0,0,0,0,0,146,179,0,0,0,0,
Salandit,757,0,0,0,0,0,0,0,0,0,0,0,0,161,195,244,159,0,0,
Salazzle,758,0,0,0,0,0,0,0,0,0,0,0,0,162,196,245,160,0,0,
Stufful,759,0,0,0,0,0,0,0,0,0,0,0,0,169,205,0,0,0,0,
Bewear,760,0,0,0,0,0,0,0,0,0,0,0,0,170,206,0,0,0,0,
Bounsweet,761,0,0,0,0,0,0,0,0,0,0,0,0,171,207,0,0,0,0,
Steenee,762,0,0,0,0,0,0,0,0,0,0,0,0,172,208,0,0,0,0,
Tsareena,763,0,0,0,0,0,0,0,0,0,0,0,0,173,209,0,0,0,0,
Comfey,764,0,0,0,0,0,0,0,0,0,0,0,0,174,210,0,79,0,0,
Oranguru,765,0,0,0,0,0,0,0,0,0,0,0,0,176,215,342,89,0,0,
Passimian,766,0,0,0,0,0,0,0,0,0,0,0,0,177,216,343,90,0,0,
Wimpod,767,0,0,0,0,0,0,0,0,0,0,0,0,182,221,232,124,0,0,
Golisopod,768,0,0,0,0,0,0,0,0,0,0,0,0,183,222,233,125,0,0,
Sandygast,769,0,0,0,0,0,0,0,0,0,0,0,0,186,225,0,133,0,0,
Palossand,770,0,0,0,0,0,0,0,0,0,0,0,0,187,226,0,134,0,0,
Pyukumuku,771,0,0,0,0,0,0,0,0,0,0,0,0,200,256,0,0,0,0,
Type: Null,772,0,0,0,0,0,0,0,0,0,0,0,0,203,259,0,0,0,0,
Silvally,773,0,0,0,0,0,0,0,0,0,0,0,0,204,260,0,0,0,0,
Minior,774,0,0,0,0,0,0,0,0,0,0,0,0,213,277,0,0,0,0,
Komala,775,0,0,0,0,0,0,0,0,0,0,0,0,222,286,0,0,0,0,
Turtonator,776,0,0,0,0,0,0,0,0,0,0,0,0,224,288,0,0,0,0,
Togedemaru,777,0,0,0,0,0,0,0,0,0,0,0,0,225,292,0,0,0,0,
Mimikyu,778,0,0,0,0,0,0,0,0,0,0,0,0,242,315,0,0,0,0,
Bruxish,779,0,0,0,0,0,0,0,0,0,0,0,0,243,320,0,0,0,0,
Drampa,780,0,0,0,0,0,0,0,0,0,0,0,0,244,321,0,0,0,0,
Dhelmise,781,0,0,0,0,0,0,0,0,0,0,0,0,263,344,0,0,0,0,
Jangmo-o,782,0,0,0,0,0,0,0,0,0,0,0,0,271,361,392,165,0,0,
Hakamo-o,783,0,0,0,0,0,0,0,0,0,0,0,0,272,362,393,166,0,0,
Kommo-o,784,0,0,0,0,0,0,0,0,0,0,0,0,273,363,394,167,0,0,
Tapu Koko,785,0,0,0,0,0,0,0,0,0,0,0,0,285,383,0,0,0,0,
Tapu Lele,786,0,0,0,0,0,0,0,0,0,0,0,0,286,384,0,0,0,0,
Tapu Bulu,787,0,0,0,0,0,0,0,0,0,0,0,0,287,385,0,0,0,0,
Tapu Fini,788,0,0,0,0,0,0,0,0,0,0,0,0,288,386,0,0,0,0,
Cosmog,789,0,0,0,0,0,0,0,0,0,0,0,0,289,387,0,0,0,0,
Cosmoem,790,0,0,0,0,0,0,0,0,0,0,0,0,290,388,0,0,0,0,
Solgaleo,791,0,0,0,0,0,0,0,0,0,0,0,0,291,389,0,0,0,0,
Lunala,792,0,0,0,0,0,0,0,0,0,0,0,0,292,390,0,0,0,0,
Nihilego,793,0,0,0,0,0,0,0,0,0,0,0,0,293,391,0,0,0,0,
Buzzwole,794,0,0,0,0,0,0,0,0,0,0,0,0,294,394,0,0,0,0,
Pheromosa,795,0,0,0,0,0,0,0,0,0,0,0,0,295,395,0,0,0,0,
Xurkitree,796,0,0,0,0,0,0,0,0,0,0,0,0,296,396,0,0,0,0,
Celesteela,797,0,0,0,0,0,0,0,0,0,0,0,0,297,397,0,0,0,0,
Kartana,798,0,0,0,0,0,0,0,0,0,0,0,0,298,398,0,0,0,0,
Guzzlord,799,0,0,0,0,0,0,0,0,0,0,0,0,299,399,0,0,0,0,
Necrozma,800,0,0,0,0,0,0,0,0,0,0,0,0,300,400,0,0,0,0,
Magearna,801,0,0,0,0,0,0,0,0,0,0,0,0,301,401,0,0,0,0,
Marshadow,802,0,0,0,0,0,0,0,0,0,0,0,0,302,402,0,0,0,0,
Poipole,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naganadel,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stakataka,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blacephalon,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zeraora,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Meltan,808,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Melmetal,809,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Grookey,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thwackey,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rillaboom,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scorbunny,813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Raboot,814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cinderace,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sobble,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Drizzile,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Inteleon,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Skwovet,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,5,0,
Greedent,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,6,0,
Rookidee,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Corvisquire,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Corviknight,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blipbug,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,
Dottler,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,
Orbeetle,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,0,
Nickit,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thievul,828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gossifleur,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eldegoss,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wooloo,831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,
Dubwool,832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,
Chewtle,833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,56,0,0,
Drednaw,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,57,0,0,
Yamper,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Boltund,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rolycoly,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Carkol,838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Coalossal,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Applin,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,19,0,0,
Flapple,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,20,0,0,
Appletun,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,21,0,0,
Silicobra,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,174,0,270,
Sandaconda,844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,175,0,271,
Cramorant,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,93,0,0,
Arrokuda,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,96,0,136,
Barraskewda,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,97,0,137,
Toxel,848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
Toxtricity,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
Sizzlipede,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Centiskorch,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Clobbopus,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,129,0,0,
Grapploct,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,130,0,0,
Sinistea,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,132,237,
Polteageist,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,133,238,
Hatenna,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,40,282,
Hattrem,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,41,283,
Hatterene,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,42,284,
Impidimp,859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,36,285,
Morgrem,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,38,286,
Grimmsnarl,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,39,287,
Obstagoon,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Perrserker,863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cursola,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sirfetch'd,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mr. Rime,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,12,0,
Runerigus,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Milcery,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alcremie,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Falinks,870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,
Pincurchin,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,126,158,321,
Snom,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0,1,350,
Frosmoth,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,2,351,
Stonjourner,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,0,89,319,
Eiscue,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,0,90,320,
Indeedee,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,171,241,
Morpeko,877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,104,157,0,
Cufant,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,0,108,124,
Copperajah,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0,109,125,
Dracozolt,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Arctozolt,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dracovish,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Arctovish,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Duraludon,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dreepy,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,305,
Drakloak,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,306,
Dragapult,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,307,
Zacian,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zamazenta,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eternatus,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kubfu,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,
Urshifu,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,
Zarude,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,
Regieleki,894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Regidrago,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Glastrier,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spectrier,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Calyrex,898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wyrdeer,899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Kleavor,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
Ursaluna,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
Sneasler,903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
Overqwil,904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
Sprigatito,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Floragato,907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
Meowscarada,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
Fuecoco,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
Crocalor,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
Skeledirge,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
Quaxly,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
Quaxwell,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
Quaquaval,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
Lechonk,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
Oinkologne,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
Tarountula,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
Spidops,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
Nymble,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
Lokix,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
Pawmi,921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
Pawmo,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
Pawmot,923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
Tandemaus,924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
Maushold,925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
Fidough,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
Dachsbun,927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
Smoliv,928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
Dolliv,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
Arboliva,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
Squawkabilly,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
Nacli,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
Naclstack,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
Garganacl,934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
