ndex,name,form,total,hp,attack,defense,sp_atk,sp_def,speed
924,Tandemaus,default,305,50,50,45,40,45,75
926,Fidough,default,312,37,55,70,30,55,65
927,Dachsbun,default,477,57,80,115,50,80,95
928,Smoliv,default,260,41,35,45,58,51,30
929,Dolliv,default,354,52,53,60,78,78,33
930,Arboliva,default,510,78,69,90,125,109,39
932,Nacli,default,280,55,55,75,35,35,25
933,Naclstack,default,355,60,60,100,35,65,35
934,Garganacl,default,500,100,100,130,45,90,35
935,Charcadet,default,255,40,50,40,50,40,35
936,Armarouge,default,525,85,60,100,125,80,75
937,Ceruledge,default,525,75,125,80,60,100,85
938,Tadbulb,default,272,61,31,41,59,35,45
939,Bellibolt,default,495,109,64,91,103,83,45
940,Wattrel,default,280,40,40,35,55,40,70
941,Kilowattrel,default,490,70,70,60,105,60,125
942,Maschiff,default,340,60,78,60,40,51,51
943,Mabosstiff,default,505,80,120,90,60,70,85
944,Shroodle,default,290,40,65,35,40,35,75
945,Grafaiai,default,485,63,95,65,80,72,110
946,Bramblin,default,275,40,65,30,45,35,60
947,Brambleghast,default,480,55,115,70,80,70,90
948,Toedscool,default,335,40,40,35,50,100,70
949,Toedscruel,default,515,80,70,65,80,120,100
950,Klawf,default,450,70,100,115,35,55,75
951,Capsakid,default,304,50,62,40,62,40,50
952,Scovillain,default,486,65,108,65,108,65,75
953,Rellor,default,270,41,50,60,31,58,30
954,Rabsca,default,470,75,50,85,115,100,45
955,Flittle,default,255,30,35,30,55,30,75
956,Espathra,default,481,95,60,60,101,60,105
957,Tinkatink,default,297,50,45,45,35,64,58
958,Tinkatuff,default,380,65,55,55,45,82,78
959,Tinkaton,default,506,85,75,77,70,105,94
960,Wiglett,default,245,10,55,25,35,25,95
961,Wugtrio,default,425,35,100,50,50,70,120
962,Bombirdier,default,485,70,103,85,60,85,82
963,Finizen,default,315,70,45,40,45,40,75
965,Varoom,default,300,45,70,63,30,45,47
966,Revavroom,default,500,80,119,90,54,67,90
967,Cyclizar,default,501,70,95,65,85,65,121
968,Orthworm,default,480,70,85,145,60,55,65
969,Glimmet,default,350,48,35,42,105,60,60
970,Glimmora,default,525,83,55,90,130,81,86
971,Greavard,default,290,50,61,60,30,55,34
972,Houndstone,default,488,72,101,100,50,97,68
973,Flamigo,default,500,82,115,74,75,64,90
974,Cetoddle,default,334,108,68,45,30,40,43
975,Cetitan,default,521,170,113,65,45,55,73
976,Veluza,default,478,90,102,73,78,65,70
977,Dondozo,default,530,150,100,115,65,65,35
979,Annihilape,default,535,110,115,80,50,90,90
980,Clodsire,default,430,130,75,60,45,100,20
981,Farigiraf,default,520,120,90,70,110,70,60
983,Kingambit,default,550,100,135,120,60,85,50
984,Great Tusk,default,570,115,131,131,53,53,87
985,Scream Tail,default,570,115,65,99,65,115,111
986,Brute Bonnet,default,570,111,127,99,79,99,55
987,Flutter Mane,default,570,55,55,55,135,135,135
988,Slither Wing,default,570,85,135,79,85,105,81
989,Sandy Shocks,default,570,85,81,97,121,85,101
990,Iron Treads,default,570,90,112,120,72,70,106
991,Iron Bundle,default,570,56,80,114,124,60,136
992,Iron Hands,default,570,154,140,108,50,68,50
993,Iron Jugulis,default,570,94,80,86,122,80,108
994,Iron Moth,default,570,80,70,60,140,110,110
995,Iron Thorns,default,570,100,134,110,70,84,72
996,Frigibax,default,320,65,75,45,35,45,55
997,Arctibax,default,423,90,95,66,45,65,62
998,Baxcalibur,default,600,115,145,92,75,86,87
1000,Gholdengo,default,550,87,60,95,133,91,84
1001,Wo-Chien,default,570,85,85,100,95,135,70
1002,Chien-Pao,default,570,80,120,80,90,65,135
1003,Ting-Lu,default,570,155,110,125,55,80,45
1004,Chi-Yu,default,570,55,80,80,135,120,100
1005,Roaring Moon,default,590,105,139,71,55,101,119
1006,Iron Valiant,default,590,74,130,90,120,60,116
1007,Koraidon,default,670,100,135,115,85,100,135
1008,Miraidon,default,670,100,85,100,135,115,135
1009,Walking Wake,default,590,99,83,91,125,83,109
1010,Iron Leaves,default,590,90,130,88,70,108,104
